_id,Timestamp,Redemption Count,Sales Count
735,2024-09-16T19:00:00,53,48
736,2024-09-16T18:45:00,49,56
737,2024-09-16T18:30:00,63,49
738,2024-09-16T18:15:00,96,83
739,2024-09-16T18:00:00,66,54
740,2024-09-16T17:45:00,69,62
741,2024-09-16T17:30:00,90,79
742,2024-09-16T17:15:00,92,92
743,2024-09-16T17:00:00,79,75
744,2024-09-16T16:45:00,88,66
745,2024-09-16T16:30:00,101,108
746,2024-09-16T16:15:00,49,52
747,2024-09-16T16:00:00,96,86
748,2024-09-16T15:45:00,77,140
749,2024-09-16T15:30:00,79,81
750,2024-09-16T15:15:00,80,93
751,2024-09-16T15:00:00,119,120
752,2024-09-16T14:45:00,69,80
753,2024-09-16T14:30:00,146,141
754,2024-09-16T14:15:00,103,119
755,2024-09-16T14:00:00,120,101
756,2024-09-16T13:45:00,103,124
757,2024-09-16T13:30:00,147,93
758,2024-09-16T13:15:00,117,97
759,2024-09-16T13:00:00,67,73
760,2024-09-16T12:45:00,117,137
761,2024-09-16T12:30:00,122,114
762,2024-09-16T12:15:00,97,88
763,2024-09-16T12:00:00,130,135
764,2024-09-16T11:45:00,127,101
765,2024-09-16T11:30:00,138,124
766,2024-09-16T11:15:00,97,132
767,2024-09-16T11:00:00,107,103
768,2024-09-16T10:45:00,74,54
769,2024-09-16T10:30:00,256,244
770,2024-09-16T10:15:00,51,46
771,2024-09-16T10:00:00,42,56
772,2024-09-16T09:45:00,63,62
773,2024-09-16T09:30:00,47,45
774,2024-09-16T09:15:00,38,31
775,2024-09-16T09:00:00,14,41
776,2024-09-16T08:45:00,10,31
777,2024-09-16T08:30:00,23,19
778,2024-09-16T08:15:00,26,23
779,2024-09-16T08:00:00,3,4
780,2024-09-16T07:45:00,6,7
781,2024-09-16T07:30:00,11,9
782,2024-09-16T07:15:00,10,8
783,2024-09-16T07:00:00,7,4
784,2024-09-16T06:45:00,3,2
785,2024-09-16T06:30:00,4,0
786,2024-09-16T05:45:00,0,4
787,2024-09-16T05:00:00,0,1
788,2024-09-16T03:45:00,0,5
789,2024-09-16T02:30:00,0,1
790,2024-09-16T01:30:00,0,9
791,2024-09-16T00:30:00,0,3
792,2024-09-16T00:00:00,0,5
793,2024-09-15T23:30:00,6,5
794,2024-09-15T23:15:00,2,1
795,2024-09-15T23:00:00,2,2
796,2024-09-15T22:45:00,0,2
797,2024-09-15T22:30:00,6,4
798,2024-09-15T22:15:00,15,19
799,2024-09-15T22:00:00,2,2
800,2024-09-15T21:45:00,5,6
801,2024-09-15T21:30:00,8,8
802,2024-09-15T21:15:00,5,4
803,2024-09-15T21:00:00,21,21
804,2024-09-15T20:45:00,13,21
805,2024-09-15T20:30:00,17,13
806,2024-09-15T20:15:00,21,24
807,2024-09-15T20:00:00,25,20
808,2024-09-15T19:45:00,22,18
809,2024-09-15T19:30:00,69,48
810,2024-09-15T19:15:00,78,63
811,2024-09-15T19:00:00,99,83
812,2024-09-15T18:45:00,84,102
813,2024-09-15T18:30:00,80,57
814,2024-09-15T18:15:00,96,81
815,2024-09-15T18:00:00,98,94
816,2024-09-15T17:45:00,128,142
817,2024-09-15T17:30:00,216,181
818,2024-09-15T17:15:00,176,153
819,2024-09-15T17:00:00,159,145
820,2024-09-15T16:45:00,164,150
821,2024-09-15T16:30:00,242,196
822,2024-09-15T16:15:00,175,149
823,2024-09-15T16:00:00,278,258
824,2024-09-15T15:45:00,266,251
825,2024-09-15T15:30:00,239,234
826,2024-09-15T15:15:00,229,210
827,2024-09-15T15:00:00,233,190
828,2024-09-15T14:45:00,254,227
829,2024-09-15T14:30:00,295,219
830,2024-09-15T14:15:00,309,279
831,2024-09-15T14:00:00,293,258
832,2024-09-15T13:45:00,300,251
833,2024-09-15T13:30:00,321,262
834,2024-09-15T13:15:00,226,184
835,2024-09-15T13:00:00,284,299
836,2024-09-15T12:45:00,359,294
837,2024-09-15T12:30:00,254,221
838,2024-09-15T12:15:00,355,308
839,2024-09-15T12:00:00,273,263
840,2024-09-15T11:45:00,199,214
841,2024-09-15T11:30:00,255,192
842,2024-09-15T11:15:00,191,149
843,2024-09-15T11:00:00,309,236
844,2024-09-15T10:45:00,160,184
845,2024-09-15T10:30:00,184,130
846,2024-09-15T10:15:00,174,162
847,2024-09-15T10:00:00,149,165
848,2024-09-15T09:45:00,131,95
849,2024-09-15T09:30:00,194,197
850,2024-09-15T09:15:00,56,96
851,2024-09-15T09:00:00,81,117
852,2024-09-15T08:45:00,47,66
853,2024-09-15T08:30:00,25,61
854,2024-09-15T08:15:00,9,34
855,2024-09-15T08:00:00,17,31
856,2024-09-15T07:45:00,10,26
857,2024-09-15T07:30:00,9,17
858,2024-09-15T07:15:00,0,5
859,2024-09-15T07:00:00,11,17
860,2024-09-15T06:45:00,5,6
861,2024-09-15T06:30:00,4,11
862,2024-09-15T06:15:00,0,8
863,2024-09-15T05:00:00,0,1
864,2024-09-15T04:45:00,0,3
865,2024-09-15T02:30:00,0,3
866,2024-09-15T01:45:00,0,1
867,2024-09-15T01:15:00,0,4
868,2024-09-15T00:45:00,0,11
869,2024-09-15T00:30:00,0,15
870,2024-09-15T00:15:00,0,16
871,2024-09-15T00:00:00,0,14
872,2024-09-14T23:45:00,0,14
873,2024-09-14T23:30:00,7,7
874,2024-09-14T23:15:00,2,27
875,2024-09-14T23:00:00,3,18
876,2024-09-14T22:45:00,1,29
877,2024-09-14T22:30:00,22,26
878,2024-09-14T22:15:00,5,38
879,2024-09-14T22:00:00,7,17
880,2024-09-14T21:45:00,9,19
881,2024-09-14T21:30:00,16,86
882,2024-09-14T21:15:00,13,25
883,2024-09-14T21:00:00,17,33
884,2024-09-14T20:45:00,22,41
885,2024-09-14T20:30:00,40,40
886,2024-09-14T20:15:00,49,51
887,2024-09-14T20:00:00,29,39
888,2024-09-14T19:45:00,62,53
889,2024-09-14T19:30:00,82,88
890,2024-09-14T19:15:00,82,75
891,2024-09-14T19:00:00,111,111
892,2024-09-14T18:45:00,65,65
893,2024-09-14T18:30:00,140,128
894,2024-09-14T18:15:00,141,135
895,2024-09-14T18:00:00,146,146
896,2024-09-14T17:45:00,137,138
897,2024-09-14T17:30:00,214,188
898,2024-09-14T17:15:00,121,132
899,2024-09-14T17:00:00,205,151
900,2024-09-14T16:45:00,167,178
901,2024-09-14T16:30:00,306,239
902,2024-09-14T16:15:00,237,204
903,2024-09-14T16:00:00,308,275
904,2024-09-14T15:45:00,252,261
905,2024-09-14T15:30:00,251,250
906,2024-09-14T15:15:00,292,228
907,2024-09-14T15:00:00,358,279
908,2024-09-14T14:45:00,310,276
909,2024-09-14T14:30:00,332,254
910,2024-09-14T14:15:00,289,244
911,2024-09-14T14:00:00,323,267
912,2024-09-14T13:45:00,291,264
913,2024-09-14T13:30:00,337,286
914,2024-09-14T13:15:00,363,303
915,2024-09-14T13:00:00,288,285
916,2024-09-14T12:45:00,339,302
917,2024-09-14T12:30:00,349,324
918,2024-09-14T12:15:00,352,257
919,2024-09-14T12:00:00,346,316
920,2024-09-14T11:45:00,246,256
921,2024-09-14T11:30:00,234,246
922,2024-09-14T11:15:00,239,197
923,2024-09-14T11:00:00,284,217
924,2024-09-14T10:45:00,204,169
925,2024-09-14T10:30:00,295,143
926,2024-09-14T10:15:00,258,124
927,2024-09-14T10:00:00,193,215
928,2024-09-14T09:45:00,192,136
929,2024-09-14T09:30:00,126,144
930,2024-09-14T09:15:00,94,128
931,2024-09-14T09:00:00,103,65
932,2024-09-14T08:45:00,21,46
933,2024-09-14T08:30:00,20,44
934,2024-09-14T08:15:00,24,42
935,2024-09-14T08:00:00,11,43
936,2024-09-14T07:45:00,7,16
937,2024-09-14T07:30:00,8,12
938,2024-09-14T07:15:00,12,35
939,2024-09-14T07:00:00,3,18
940,2024-09-14T06:45:00,5,11
941,2024-09-14T06:30:00,10,5
942,2024-09-14T06:15:00,0,3
943,2024-09-14T05:45:00,0,4
944,2024-09-14T04:45:00,0,5
945,2024-09-14T03:15:00,0,1
946,2024-09-14T03:00:00,0,16
947,2024-09-14T02:30:00,0,2
948,2024-09-14T02:15:00,0,2
949,2024-09-14T02:00:00,0,3
950,2024-09-14T01:45:00,0,11
951,2024-09-14T01:30:00,0,9
952,2024-09-14T01:15:00,0,3
953,2024-09-14T01:00:00,0,3
954,2024-09-14T00:45:00,0,3
955,2024-09-14T00:30:00,0,11
956,2024-09-14T00:15:00,0,10
957,2024-09-14T00:00:00,0,20
958,2024-09-13T23:45:00,0,2
959,2024-09-13T23:30:00,3,41
960,2024-09-13T23:15:00,3,83
961,2024-09-13T23:00:00,4,47
962,2024-09-13T22:45:00,11,16
963,2024-09-13T22:30:00,12,39
964,2024-09-13T22:15:00,7,33
965,2024-09-13T22:00:00,6,23
966,2024-09-13T21:45:00,5,24
967,2024-09-13T21:30:00,20,57
968,2024-09-13T21:15:00,2,18
969,2024-09-13T21:00:00,13,39
970,2024-09-13T20:45:00,29,65
971,2024-09-13T20:30:00,23,37
972,2024-09-13T20:15:00,15,34
973,2024-09-13T20:00:00,21,30
974,2024-09-13T19:45:00,19,23
975,2024-09-13T19:30:00,71,59
976,2024-09-13T19:15:00,41,45
977,2024-09-13T19:00:00,25,41
978,2024-09-13T18:45:00,47,73
979,2024-09-13T18:30:00,62,70
980,2024-09-13T18:15:00,36,42
981,2024-09-13T18:00:00,65,55
982,2024-09-13T17:45:00,62,64
983,2024-09-13T17:30:00,109,93
984,2024-09-13T17:15:00,87,75
985,2024-09-13T17:00:00,76,85
986,2024-09-13T16:45:00,112,98
987,2024-09-13T16:30:00,93,104
988,2024-09-13T16:15:00,171,164
989,2024-09-13T16:00:00,120,123
990,2024-09-13T15:45:00,117,115
991,2024-09-13T15:30:00,131,138
992,2024-09-13T15:15:00,135,282
993,2024-09-13T15:00:00,95,109
994,2024-09-13T14:45:00,92,95
995,2024-09-13T14:30:00,155,122
996,2024-09-13T14:15:00,97,106
997,2024-09-13T14:00:00,106,173
998,2024-09-13T13:45:00,96,104
999,2024-09-13T13:30:00,131,120
1000,2024-09-13T13:15:00,104,103
1001,2024-09-13T13:00:00,89,90
1002,2024-09-13T12:45:00,103,143
1003,2024-09-13T12:30:00,136,151
1004,2024-09-13T12:15:00,119,109
1005,2024-09-13T12:00:00,120,119
1006,2024-09-13T11:45:00,126,115
1007,2024-09-13T11:30:00,100,106
1008,2024-09-13T11:15:00,74,60
1009,2024-09-13T11:00:00,143,113
1010,2024-09-13T10:45:00,104,83
1011,2024-09-13T10:30:00,67,68
1012,2024-09-13T10:15:00,104,82
1013,2024-09-13T10:00:00,78,52
1014,2024-09-13T09:45:00,40,34
1015,2024-09-13T09:30:00,50,43
1016,2024-09-13T09:15:00,42,27
1017,2024-09-13T09:00:00,30,47
1018,2024-09-13T08:45:00,9,16
1019,2024-09-13T08:30:00,28,44
1020,2024-09-13T08:15:00,26,11
1021,2024-09-13T08:00:00,11,6
1022,2024-09-13T07:45:00,12,29
1023,2024-09-13T07:30:00,17,12
1024,2024-09-13T07:15:00,4,4
1025,2024-09-13T07:00:00,7,26
1026,2024-09-13T06:45:00,6,6
1027,2024-09-13T06:30:00,22,13
1028,2024-09-13T06:15:00,0,2
1029,2024-09-13T03:30:00,0,1
1030,2024-09-13T02:45:00,0,2
1031,2024-09-13T01:15:00,0,2
1032,2024-09-13T01:00:00,0,1
1033,2024-09-13T00:45:00,0,3
1034,2024-09-13T00:30:00,0,4
1035,2024-09-12T23:45:00,2,2
1036,2024-09-12T23:30:00,5,3
1037,2024-09-12T23:15:00,4,3
1038,2024-09-12T23:00:00,6,5
1039,2024-09-12T22:45:00,5,7
1040,2024-09-12T22:30:00,5,12
1041,2024-09-12T22:15:00,1,3
1042,2024-09-12T22:00:00,3,9
1043,2024-09-12T21:45:00,4,6
1044,2024-09-12T21:30:00,2,11
1045,2024-09-12T21:15:00,6,11
1046,2024-09-12T21:00:00,3,5
1047,2024-09-12T20:45:00,14,15
1048,2024-09-12T20:30:00,12,24
1049,2024-09-12T20:15:00,4,6
1050,2024-09-12T20:00:00,5,13
1051,2024-09-12T19:45:00,6,18
1052,2024-09-12T19:30:00,41,28
1053,2024-09-12T19:15:00,35,32
1054,2024-09-12T19:00:00,44,41
1055,2024-09-12T18:45:00,58,52
1056,2024-09-12T18:30:00,45,36
1057,2024-09-12T18:15:00,52,52
1058,2024-09-12T18:00:00,71,71
1059,2024-09-12T17:45:00,39,38
1060,2024-09-12T17:30:00,111,89
1061,2024-09-12T17:15:00,64,53
1062,2024-09-12T17:00:00,41,39
1063,2024-09-12T16:45:00,77,46
1064,2024-09-12T16:30:00,216,192
1065,2024-09-12T16:15:00,63,59
1066,2024-09-12T16:00:00,170,99
1067,2024-09-12T15:45:00,101,97
1068,2024-09-12T15:30:00,114,112
1069,2024-09-12T15:15:00,117,126
1070,2024-09-12T15:00:00,100,93
1071,2024-09-12T14:45:00,79,74
1072,2024-09-12T14:30:00,122,97
1073,2024-09-12T14:15:00,85,92
1074,2024-09-12T14:00:00,94,97
1075,2024-09-12T13:45:00,96,117
1076,2024-09-12T13:30:00,133,84
1077,2024-09-12T13:15:00,139,118
1078,2024-09-12T13:00:00,56,67
1079,2024-09-12T12:45:00,135,121
1080,2024-09-12T12:30:00,127,99
1081,2024-09-12T12:15:00,119,111
1082,2024-09-12T12:00:00,165,159
1083,2024-09-12T11:45:00,88,96
1084,2024-09-12T11:30:00,109,97
1085,2024-09-12T11:15:00,77,82
1086,2024-09-12T11:00:00,95,71
1087,2024-09-12T10:45:00,78,77
1088,2024-09-12T10:30:00,46,76
1089,2024-09-12T10:15:00,55,55
1090,2024-09-12T10:00:00,56,90
1091,2024-09-12T09:45:00,68,52
1092,2024-09-12T09:30:00,265,281
1093,2024-09-12T09:15:00,29,36
1094,2024-09-12T09:00:00,30,32
1095,2024-09-12T08:45:00,3,12
1096,2024-09-12T08:30:00,20,21
1097,2024-09-12T08:15:00,24,23
1098,2024-09-12T08:00:00,15,11
1099,2024-09-12T07:45:00,7,8
1100,2024-09-12T07:30:00,26,24
1101,2024-09-12T07:15:00,10,13
1102,2024-09-12T07:00:00,3,2
1103,2024-09-12T06:45:00,12,19
1104,2024-09-12T06:30:00,13,8
1105,2024-09-12T06:15:00,2,2
1106,2024-09-12T03:30:00,0,2
1107,2024-09-12T02:30:00,0,2
1108,2024-09-12T00:30:00,0,2
1109,2024-09-12T00:15:00,0,2
1110,2024-09-12T00:00:00,0,2
1111,2024-09-11T23:45:00,1,0
1112,2024-09-11T23:30:00,5,7
1113,2024-09-11T23:15:00,0,10
1114,2024-09-11T23:00:00,9,5
1115,2024-09-11T22:45:00,0,5
1116,2024-09-11T22:30:00,9,4
1117,2024-09-11T22:15:00,2,2
1118,2024-09-11T22:00:00,7,8
1119,2024-09-11T21:45:00,2,1
1120,2024-09-11T21:30:00,6,1
1121,2024-09-11T21:15:00,7,12
1122,2024-09-11T21:00:00,23,23
1123,2024-09-11T20:45:00,10,13
1124,2024-09-11T20:30:00,30,19
1125,2024-09-11T20:15:00,26,21
1126,2024-09-11T20:00:00,14,13
1127,2024-09-11T19:45:00,12,15
1128,2024-09-11T19:30:00,56,46
1129,2024-09-11T19:15:00,31,27
1130,2024-09-11T19:00:00,40,42
1131,2024-09-11T18:45:00,63,60
1132,2024-09-11T18:30:00,47,47
1133,2024-09-11T18:15:00,49,43
1134,2024-09-11T18:00:00,122,104
1135,2024-09-11T17:45:00,40,47
1136,2024-09-11T17:30:00,78,55
1137,2024-09-11T17:15:00,48,42
1138,2024-09-11T17:00:00,49,66
1139,2024-09-11T16:45:00,91,83
1140,2024-09-11T16:30:00,83,57
1141,2024-09-11T16:15:00,44,46
1142,2024-09-11T16:00:00,71,65
1143,2024-09-11T15:45:00,74,88
1144,2024-09-11T15:30:00,61,66
1145,2024-09-11T15:15:00,80,74
1146,2024-09-11T15:00:00,76,67
1147,2024-09-11T14:45:00,42,57
1148,2024-09-11T14:30:00,99,74
1149,2024-09-11T14:15:00,63,57
1150,2024-09-11T14:00:00,93,85
1151,2024-09-11T13:45:00,70,64
1152,2024-09-11T13:30:00,90,110
1153,2024-09-11T13:15:00,106,121
1154,2024-09-11T13:00:00,62,57
1155,2024-09-11T12:45:00,83,78
1156,2024-09-11T12:30:00,72,70
1157,2024-09-11T12:15:00,81,87
1158,2024-09-11T12:00:00,76,83
1159,2024-09-11T11:45:00,94,95
1160,2024-09-11T11:30:00,78,93
1161,2024-09-11T11:15:00,58,44
1162,2024-09-11T11:00:00,126,75
1163,2024-09-11T10:45:00,94,88
1164,2024-09-11T10:30:00,149,139
1165,2024-09-11T10:15:00,57,60
1166,2024-09-11T10:00:00,20,20
1167,2024-09-11T09:45:00,39,25
1168,2024-09-11T09:30:00,80,76
1169,2024-09-11T09:15:00,17,23
1170,2024-09-11T09:00:00,21,19
1171,2024-09-11T08:45:00,6,10
1172,2024-09-11T08:30:00,28,15
1173,2024-09-11T08:15:00,24,24
1174,2024-09-11T08:00:00,6,5
1175,2024-09-11T07:45:00,5,6
1176,2024-09-11T07:30:00,17,10
1177,2024-09-11T07:15:00,4,2
1178,2024-09-11T07:00:00,8,3
1179,2024-09-11T06:45:00,8,7
1180,2024-09-11T06:30:00,10,3
1181,2024-09-11T06:15:00,6,8
1182,2024-09-11T06:00:00,0,1
1183,2024-09-11T05:45:00,0,2
1184,2024-09-11T02:00:00,0,3
1185,2024-09-11T01:30:00,0,2
1186,2024-09-11T01:00:00,0,3
1187,2024-09-11T00:30:00,0,2
1188,2024-09-10T23:30:00,6,5
1189,2024-09-10T23:15:00,3,3
1190,2024-09-10T23:00:00,1,1
1191,2024-09-10T22:45:00,0,3
1192,2024-09-10T22:30:00,4,1
1193,2024-09-10T22:15:00,1,1
1194,2024-09-10T22:00:00,10,10
1195,2024-09-10T21:45:00,6,9
1196,2024-09-10T21:30:00,40,11
1197,2024-09-10T21:15:00,11,11
1198,2024-09-10T21:00:00,1,2
1199,2024-09-10T20:45:00,11,11
1200,2024-09-10T20:30:00,26,28
1201,2024-09-10T20:15:00,26,25
1202,2024-09-10T20:00:00,11,10
1203,2024-09-10T19:45:00,7,8
1204,2024-09-10T19:30:00,37,32
1205,2024-09-10T19:15:00,30,30
1206,2024-09-10T19:00:00,36,25
1207,2024-09-10T18:45:00,20,14
1208,2024-09-10T18:30:00,27,25
1209,2024-09-10T18:15:00,34,28
1210,2024-09-10T18:00:00,39,28
1211,2024-09-10T17:45:00,34,32
1212,2024-09-10T17:30:00,71,72
1213,2024-09-10T17:15:00,40,41
1214,2024-09-10T17:00:00,44,47
1215,2024-09-10T16:45:00,37,38
1216,2024-09-10T16:30:00,84,65
1217,2024-09-10T16:15:00,42,76
1218,2024-09-10T16:00:00,57,76
1219,2024-09-10T15:45:00,204,303
1220,2024-09-10T15:30:00,81,69
1221,2024-09-10T15:15:00,62,105
1222,2024-09-10T15:00:00,71,67
1223,2024-09-10T14:45:00,35,43
1224,2024-09-10T14:30:00,70,62
1225,2024-09-10T14:15:00,60,51
1226,2024-09-10T14:00:00,89,93
1227,2024-09-10T13:45:00,84,69
1228,2024-09-10T13:30:00,162,97
1229,2024-09-10T13:15:00,94,79
1230,2024-09-10T13:00:00,79,88
1231,2024-09-10T12:45:00,72,56
1232,2024-09-10T12:30:00,94,113
1233,2024-09-10T12:15:00,97,95
1234,2024-09-10T12:00:00,88,85
1235,2024-09-10T11:45:00,80,83
1236,2024-09-10T11:30:00,88,85
1237,2024-09-10T11:15:00,72,79
1238,2024-09-10T11:00:00,133,119
1239,2024-09-10T10:45:00,71,75
1240,2024-09-10T10:30:00,74,69
1241,2024-09-10T10:15:00,41,42
1242,2024-09-10T10:00:00,41,36
1243,2024-09-10T09:45:00,49,21
1244,2024-09-10T09:30:00,21,15
1245,2024-09-10T09:15:00,25,20
1246,2024-09-10T09:00:00,112,18
1247,2024-09-10T08:45:00,6,7
1248,2024-09-10T08:30:00,30,61
1249,2024-09-10T08:15:00,25,111
1250,2024-09-10T08:00:00,9,13
1251,2024-09-10T07:45:00,11,11
1252,2024-09-10T07:30:00,15,16
1253,2024-09-10T07:15:00,7,6
1254,2024-09-10T07:00:00,4,4
1255,2024-09-10T06:45:00,3,0
1256,2024-09-10T06:30:00,14,12
1257,2024-09-10T03:00:00,0,1
1258,2024-09-10T01:45:00,0,1
1259,2024-09-10T01:15:00,0,2
1260,2024-09-10T00:30:00,0,2
1261,2024-09-10T00:00:00,0,1
1262,2024-09-09T23:30:00,0,2
1263,2024-09-09T23:15:00,0,3
1264,2024-09-09T23:00:00,3,2
1265,2024-09-09T22:45:00,1,2
1266,2024-09-09T22:30:00,4,4
1267,2024-09-09T22:15:00,9,7
1268,2024-09-09T22:00:00,4,5
1269,2024-09-09T21:45:00,1,1
1270,2024-09-09T21:30:00,8,8
1271,2024-09-09T21:15:00,10,9
1272,2024-09-09T20:45:00,20,22
1273,2024-09-09T20:30:00,8,4
1274,2024-09-09T20:15:00,24,13
1275,2024-09-09T20:00:00,0,3
1276,2024-09-09T19:45:00,2,6
1277,2024-09-09T19:30:00,33,44
1278,2024-09-09T19:15:00,17,40
1279,2024-09-09T19:00:00,41,33
1280,2024-09-09T18:45:00,13,16
1281,2024-09-09T18:30:00,296,285
1282,2024-09-09T18:15:00,182,189
1283,2024-09-09T18:00:00,34,26
1284,2024-09-09T17:45:00,20,118
1285,2024-09-09T17:30:00,47,34
1286,2024-09-09T17:15:00,33,27
1287,2024-09-09T17:00:00,22,23
1288,2024-09-09T16:45:00,24,21
1289,2024-09-09T16:30:00,74,80
1290,2024-09-09T16:15:00,32,24
1291,2024-09-09T16:00:00,33,56
1292,2024-09-09T15:45:00,34,30
1293,2024-09-09T15:30:00,33,23
1294,2024-09-09T15:15:00,14,12
1295,2024-09-09T15:00:00,16,17
1296,2024-09-09T14:45:00,11,15
1297,2024-09-09T14:30:00,33,38
1298,2024-09-09T14:15:00,26,24
1299,2024-09-09T14:00:00,39,46
1300,2024-09-09T13:45:00,24,107
1301,2024-09-09T13:30:00,40,157
1302,2024-09-09T13:15:00,26,16
1303,2024-09-09T13:00:00,16,14
1304,2024-09-09T12:45:00,20,22
1305,2024-09-09T12:30:00,35,39
1306,2024-09-09T12:15:00,52,43
1307,2024-09-09T12:00:00,24,20
1308,2024-09-09T11:45:00,33,56
1309,2024-09-09T11:30:00,25,16
1310,2024-09-09T11:15:00,19,18
1311,2024-09-09T11:00:00,20,19
1312,2024-09-09T10:45:00,8,42
1313,2024-09-09T10:30:00,43,40
1314,2024-09-09T10:15:00,7,7
1315,2024-09-09T10:00:00,5,4
1316,2024-09-09T09:45:00,12,13
1317,2024-09-09T09:30:00,11,6
1318,2024-09-09T09:15:00,13,7
1319,2024-09-09T09:00:00,8,6
1320,2024-09-09T08:45:00,3,5
1321,2024-09-09T08:30:00,19,10
1322,2024-09-09T08:15:00,19,7
1323,2024-09-09T08:00:00,9,6
1324,2024-09-09T07:45:00,17,10
1325,2024-09-09T07:30:00,6,2
1326,2024-09-09T07:15:00,10,6
1327,2024-09-09T07:00:00,4,0
1328,2024-09-09T06:45:00,10,7
1329,2024-09-09T06:30:00,11,10
1330,2024-09-09T03:15:00,0,1
1331,2024-09-09T01:45:00,0,2
1332,2024-09-09T01:30:00,0,1
1333,2024-09-09T01:00:00,0,7
1334,2024-09-09T00:45:00,0,1
1335,2024-09-08T23:30:00,7,2
1336,2024-09-08T23:15:00,1,0
1337,2024-09-08T23:00:00,6,5
1338,2024-09-08T22:45:00,3,2
1339,2024-09-08T22:30:00,10,6
1340,2024-09-08T22:00:00,7,7
1341,2024-09-08T21:45:00,0,6
1342,2024-09-08T21:30:00,2,1
1343,2024-09-08T21:15:00,3,3
1344,2024-09-08T21:00:00,11,13
1345,2024-09-08T20:45:00,7,8
1346,2024-09-08T20:30:00,14,8
1347,2024-09-08T20:15:00,25,24
1348,2024-09-08T20:00:00,20,22
1349,2024-09-08T19:45:00,23,17
1350,2024-09-08T19:30:00,46,87
1351,2024-09-08T19:15:00,53,48
1352,2024-09-08T19:00:00,26,27
1353,2024-09-08T18:45:00,69,53
1354,2024-09-08T18:30:00,60,56
1355,2024-09-08T18:15:00,72,71
1356,2024-09-08T18:00:00,58,55
1357,2024-09-08T17:45:00,55,46
1358,2024-09-08T17:30:00,86,75
1359,2024-09-08T17:15:00,86,65
1360,2024-09-08T17:00:00,85,94
1361,2024-09-08T16:45:00,98,88
1362,2024-09-08T16:30:00,109,108
1363,2024-09-08T16:15:00,95,96
1364,2024-09-08T16:00:00,107,76
1365,2024-09-08T15:45:00,87,73
1366,2024-09-08T15:30:00,127,137
1367,2024-09-08T15:15:00,114,118
1368,2024-09-08T15:00:00,161,133
1369,2024-09-08T14:45:00,157,142
1370,2024-09-08T14:30:00,158,115
1371,2024-09-08T14:15:00,157,119
1372,2024-09-08T14:00:00,154,129
1373,2024-09-08T13:45:00,130,115
1374,2024-09-08T13:30:00,270,213
1375,2024-09-08T13:15:00,172,165
1376,2024-09-08T13:00:00,145,166
1377,2024-09-08T12:45:00,178,165
1378,2024-09-08T12:30:00,144,129
1379,2024-09-08T12:15:00,167,99
1380,2024-09-08T12:00:00,203,171
1381,2024-09-08T11:45:00,117,155
1382,2024-09-08T11:30:00,151,116
1383,2024-09-08T11:15:00,100,122
1384,2024-09-08T11:00:00,278,114
1385,2024-09-08T10:45:00,106,115
1386,2024-09-08T10:30:00,133,112
1387,2024-09-08T10:15:00,200,107
1388,2024-09-08T10:00:00,189,130
1389,2024-09-08T09:45:00,297,71
1390,2024-09-08T09:30:00,323,87
1391,2024-09-08T09:15:00,223,114
1392,2024-09-08T09:00:00,409,121
1393,2024-09-08T08:45:00,198,108
1394,2024-09-08T08:30:00,128,90
1395,2024-09-08T08:15:00,132,61
1396,2024-09-08T08:00:00,45,54
1397,2024-09-08T07:45:00,19,43
1398,2024-09-08T07:30:00,7,21
1399,2024-09-08T07:15:00,2,26
1400,2024-09-08T07:00:00,1,11
1401,2024-09-08T06:45:00,12,18
1402,2024-09-08T06:30:00,15,19
1403,2024-09-08T06:15:00,0,7
1404,2024-09-08T05:45:00,0,3
1405,2024-09-08T05:15:00,0,2
1406,2024-09-08T04:00:00,0,1
1407,2024-09-08T03:00:00,0,1
1408,2024-09-08T02:30:00,0,2
1409,2024-09-08T02:15:00,0,5
1410,2024-09-08T01:45:00,0,2
1411,2024-09-08T01:30:00,0,1
1412,2024-09-08T01:15:00,0,4
1413,2024-09-08T01:00:00,0,3
1414,2024-09-08T00:45:00,0,7
1415,2024-09-08T00:30:00,0,5
1416,2024-09-08T00:15:00,0,10
1417,2024-09-08T00:00:00,0,10
1418,2024-09-07T23:45:00,0,11
1419,2024-09-07T23:30:00,4,19
1420,2024-09-07T23:15:00,5,23
1421,2024-09-07T23:00:00,5,9
1422,2024-09-07T22:45:00,0,26
1423,2024-09-07T22:30:00,2,20
1424,2024-09-07T22:15:00,7,59
1425,2024-09-07T22:00:00,0,32
1426,2024-09-07T21:45:00,2,28
1427,2024-09-07T21:30:00,21,51
1428,2024-09-07T21:15:00,17,44
1429,2024-09-07T21:00:00,19,42
1430,2024-09-07T20:45:00,8,23
1431,2024-09-07T20:30:00,5,55
1432,2024-09-07T20:15:00,22,39
1433,2024-09-07T20:00:00,16,33
1434,2024-09-07T19:45:00,8,34
1435,2024-09-07T19:30:00,48,79
1436,2024-09-07T19:15:00,33,49
1437,2024-09-07T19:00:00,38,50
1438,2024-09-07T18:45:00,53,73
1439,2024-09-07T18:30:00,36,43
1440,2024-09-07T18:15:00,48,67
1441,2024-09-07T18:00:00,41,36
1442,2024-09-07T17:45:00,39,65
1443,2024-09-07T17:30:00,113,102
1444,2024-09-07T17:15:00,59,82
1445,2024-09-07T17:00:00,4962,4970
